Temperature,Humidity,WindSpeed,Pressure,Label
31.08,70.32,16.27,1011.13,1
28.06,78.47,14.78,1013.46,1
31.08,74.53,14.9,1003.65,1
34.61,79.77,15.71,1018.51,1
29.89,75.77,12.27,1011.01,1
34.69,62.17,12.59,1018.16,1
22.14,84.96,10.15,1006.33,0
32.47,70.06,11.05,1019.09,1
30.26,59.43,13.85,1013.88,1
29.1,70.72,15.61,1012.77,1
30.28,90.01,11.58,1011.17,1
24.04,83.5,10.65,1008.76,1
29.34,71.51,12.0,1016.0,1
31.07,71.51,13.8,1010.7,1
34.43,71.78,7.67,1000.16,1
28.45,95.77,5.11,1004.41,1
27.57,78.82,10.35,1009.07,1
28.49,79.3,8.34,1011.55,1
32.75,85.3,10.48,1009.72,1
30.99,77.39,11.56,1016.09,1
28.41,72.41,10.64,1000.24,1
31.54,73.04,16.36,1010.72,1
30.29,74.28,12.98,1000.91,1
32.91,74.63,12.9,1013.8,1
27.89,82.28,13.87,1009.53,1
29.02,75.52,8.58,1012.1,1
28.82,82.33,15.12,1005.68,1
25.61,74.19,11.77,1016.4,1
30.89,75.79,14.01,1015.21,1
30.78,55.02,8.78,1012.92,1
30.02,84.16,7.34,1009.35,1
29.3,78.46,14.45,1012.9,1
25.75,84.98,13.13,1006.47,0
28.74,46.04,9.29,1014.28,1
28.97,95.88,9.39,1018.25,1
27.59,73.6,15.38,1015.35,1
29.52,86.08,8.43,1006.35,1
31.21,64.6,16.93,1011.81,1
35.66,81.13,9.3,1003.53,1
30.52,64.47,13.92,1012.86,1
30.77,68.76,11.01,1012.25,1
29.78,94.14,13.81,1000.65,1
24.24,73.09,10.37,1004.19,1
29.92,77.17,11.51,1008.58,1
30.18,83.7,12.12,1008.5,1
37.39,79.96,8.99,1003.95,1
29.42,76.5,14.22,1011.94,1
30.9,78.65,10.46,1011.26,1
29.9,99.03,11.31,1009.03,1
26.49,74.42,9.02,1006.22,1
33.43,77.01,4.31,1015.24,1
32.26,85.51,11.43,1018.28,1
32.37,86.06,19.24,1007.58,1
27.27,86.87,14.35,1006.94,0
34.21,81.39,11.94,1012.46,1
25.79,63.57,11.21,1008.21,1
31.76,91.33,12.07,1009.3,1
36.57,63.54,13.64,1013.7,1
27.03,78.03,8.46,1000.45,1
28.3,67.46,15.34,1016.59,1
30.3,74.36,14.15,1010.36,1
28.49,78.29,14.15,1007.94,1
25.35,78.21,13.32,1009.55,1
30.21,79.22,12.06,1009.81,1
26.81,91.14,14.02,1001.34,0
31.42,79.54,13.78,1017.47,1
27.24,72.56,10.94,1010.21,1
34.65,84.64,10.28,1012.22,1
27.65,86.89,12.31,1014.76,1
29.03,62.72,16.65,1004.89,1
32.44,80.97,8.28,1012.37,1
26.31,82.01,7.6,1008.66,1
30.68,72.02,12.49,1014.23,1
33.92,88.76,12.15,999.36,1
25.18,73.5,12.52,1009.5,1
30.55,76.26,12.73,1006.99,1
30.78,73.27,11.33,1012.16,1
32.35,75.16,16.47,1012.35,1
26.29,64.04,7.2,1006.46,1
26.04,60.6,9.51,1006.44,1
31.57,90.95,11.69,1009.45,1
30.89,66.53,7.07,1005.52,1
30.75,65.09,11.47,1014.21,1
31.04,53.47,16.98,1008.15,1
27.96,68.61,12.06,995.47,1
30.7,61.77,12.69,1008.13,1
30.88,91.42,8.22,1004.81,1
27.86,85.1,10.15,1001.84,0
35.6,68.12,10.87,1003.81,1
31.42,97.52,11.05,1010.55,1
26.43,84.82,15.84,1016.64,1
31.97,71.75,13.67,1011.57,1
27.08,50.01,8.67,1006.97,1
32.36,97.91,12.74,1012.28,1
33.48,61.1,13.49,1007.7,1
27.54,58.55,15.42,1006.53,1
32.89,85.23,16.74,1004.23,1
31.24,99.4,8.95,1001.24,1
32.47,88.84,9.57,1008.05,1
35.69,80.64,8.23,1010.79,1
29.26,80.95,11.3,1009.52,1
27.74,83.53,13.4,1007.92,0
27.33,82.59,14.96,1005.27,0
27.55,77.81,11.77,1013.04,1
29.77,76.04,11.04,1003.41,1
31.02,74.37,12.46,1013.88,1
30.83,67.46,9.49,1004.99,1
32.48,72.19,18.27,1006.24,1
30.04,58.07,7.18,1002.67,1
34.36,74.02,12.55,1007.49,1
29.21,65.11,18.07,1014.88,1
38.16,63.96,12.02,1012.58,1
31.88,76.8,11.43,1014.89,1
27.43,88.92,10.93,1012.61,1
26.79,84.18,11.46,1004.48,0
31.45,59.29,16.12,1008.35,1
29.33,65.1,5.36,1006.1,1
32.14,84.41,16.6,1016.65,1
31.42,65.18,7.73,1004.02,1
29.78,72.75,11.2,1014.47,1
27.46,80.5,10.71,1014.46,1
25.46,65.32,13.77,1019.15,1
28.66,76.05,7.21,1007.95,1
32.57,61.66,13.39,1013.56,1
30.64,68.99,18.07,1021.41,1
26.26,78.2,7.91,1006.91,1
30.52,59.07,12.57,1002.32,1
31.16,79.4,10.01,1000.6,1
27.35,74.8,13.28,1013.56,1
30.46,80.52,12.06,1000.58,1
30.17,77.24,10.08,1008.14,1
26.57,88.64,13.46,1012.19,1
31.07,76.25,17.41,1010.93,1
31.68,70.71,11.43,1012.13,1
33.25,76.22,14.16,1011.11,1
33.16,80.43,8.12,1016.39,1
25.87,75.49,9.13,1005.24,1
27.19,75.41,13.42,1006.62,1
31.55,67.98,16.45,1006.14,1
31.54,68.37,13.07,1014.15,1
31.55,60.97,11.06,1014.5,1
41.56,92.5,12.0,1012.26,1
31.71,62.56,8.25,1015.92,1
33.41,68.07,13.81,1004.11,1
32.86,67.82,14.65,1018.34,1
31.95,83.95,10.64,1017.62,1
29.05,72.05,10.59,1013.68,1
32.28,87.48,12.8,1018.91,1
27.68,68.27,10.69,1001.72,1
29.29,77.79,11.8,1007.38,1
28.54,66.65,18.3,1006.32,1
30.25,96.45,11.26,1013.61,1
36.94,63.12,10.92,1004.75,1
24.4,78.1,10.06,1013.79,1
32.06,81.34,14.23,1016.85,1
25.16,79.14,11.46,1013.48,1
28.58,73.15,10.05,1011.42,1
33.27,73.7,15.96,1005.06,1
30.19,75.44,16.26,1005.77,1
26.77,73.53,10.2,1016.25,1
27.85,84.64,6.4,1013.9,1
32.04,97.11,15.02,1009.8,1
27.81,69.43,9.95,1007.91,1
30.65,61.3,14.37,999.87,1
30.14,74.12,6.09,1004.65,1
28.05,100.8,14.68,1019.56,1
36.43,66.96,8.37,1003.6,1
31.9,91.39,14.19,1010.95,1
23.92,91.78,12.04,1015.04,1
30.56,69.46,9.14,1003.73,1
28.01,80.69,10.78,1010.92,1
32.56,91.28,14.06,1014.69,1
27.62,71.21,12.32,1010.06,1
29.66,72.96,13.75,1024.34,1
31.51,69.18,17.93,1001.66,1
32.6,64.85,7.31,1015.29,1
26.4,68.51,16.85,1009.14,1
29.0,62.76,12.31,1013.86,1
28.58,75.34,9.3,1012.21,1
28.04,67.3,8.01,1006.33,1
35.3,77.34,11.43,1011.14,1
31.21,59.44,14.76,1000.71,1
26.22,78.31,11.62,1013.02,1
32.75,83.34,16.53,1011.49,1
36.37,55.06,7.65,1013.19,1
33.1,78.74,11.96,1015.29,1
25.44,87.28,8.24,1011.84,1
28.55,62.9,13.09,1010.74,1
33.8,91.73,14.66,1005.59,1
27.88,79.19,10.74,1006.44,1
31.33,67.95,4.19,1015.93,1
32.32,74.44,12.6,1017.18,1
27.22,80.58,13.31,1008.81,1
29.82,75.76,13.21,1010.23,1
20.28,80.39,15.71,1005.48,0
26.93,65.79,8.79,1015.86,1
29.24,76.69,14.04,1013.33,1
26.26,60.86,15.58,1019.71,1
34.9,73.89,6.66,1005.61,1
25.71,65.96,12.96,1008.11,1
28.68,67.64,10.49,1011.16,1
30.39,87.36,11.76,1013.23,1
34.32,85.91,13.04,1008.92,1
25.69,81.09,10.54,1005.64,0
33.49,64.08,9.97,1014.41,1
30.03,71.84,12.1,1013.61,1
27.06,87.13,8.74,1005.42,0
31.39,76.42,8.74,1016.78,1
30.6,98.19,14.04,1015.85,1
28.2,78.93,8.55,1010.67,1
30.21,76.92,14.0,1010.4,1
28.84,71.91,13.39,1012.77,1
30.34,76.34,6.82,1005.69,1
31.99,73.48,9.97,1010.15,1
34.76,82.08,15.58,999.24,1
26.29,84.57,9.06,1014.38,1
36.4,67.14,10.61,1002.19,1
24.14,61.69,13.39,1017.52,1
29.54,56.64,14.35,1008.35,1
31.76,80.08,11.25,1008.94,1
30.84,63.97,10.21,1006.86,1
28.13,53.47,16.27,1008.56,1
29.38,78.89,17.22,1017.09,1
28.52,99.93,14.94,997.56,1
28.23,74.94,12.26,1016.38,1
32.55,83.38,9.58,1011.69,1
31.07,75.82,9.51,1003.96,1
27.92,74.01,13.57,1004.62,1
32.7,84.19,13.26,1018.38,1
30.92,72.1,16.2,1005.27,1
32.44,77.67,13.95,1004.23,1
31.89,78.22,7.49,1015.69,1
27.51,68.32,15.16,1011.69,1
28.32,84.92,9.01,1005.31,1
32.24,73.25,10.85,1011.08,1
31.83,67.44,12.75,1004.87,1
29.94,80.37,17.99,1015.5,1
30.35,66.02,21.33,1015.31,1
33.83,75.28,13.82,1012.66,1
28.23,74.91,11.45,1011.81,1
31.64,85.86,13.6,1018.81,1
29.39,79.75,14.66,1010.0,1
29.35,74.75,11.04,1004.09,1
33.3,83.18,17.39,1012.25,1
32.48,88.9,12.69,1020.43,1
32.44,80.58,13.49,1004.93,1
33.92,75.1,14.0,1008.19,1
30.06,61.88,13.26,1012.08,1
32.05,64.35,14.52,1009.73,1
29.07,71.95,10.15,1005.09,1
30.97,68.9,10.33,1015.61,1
29.61,73.13,8.7,1021.6,1
30.29,75.57,13.32,1010.98,1
31.79,80.3,14.34,1005.48,1
27.55,74.3,13.37,1002.26,1
36.28,79.87,17.02,1011.29,1
26.98,75.64,11.98,1015.52,1
26.36,55.25,14.01,1012.38,1
33.47,65.61,8.72,1009.99,1
32.37,73.56,10.84,1007.05,1
31.87,62.9,14.09,1004.54,1
31.89,81.0,14.55,1014.17,1
29.96,90.31,11.12,1014.57,1
27.31,87.19,11.79,1002.27,0
30.23,72.87,7.45,1017.95,1
27.97,89.91,10.93,1012.87,1
32.93,76.49,14.67,1017.0,1
29.56,71.63,13.73,1003.29,1
27.52,68.87,13.5,1003.17,1
29.04,71.98,12.15,1009.26,1
31.24,71.12,12.02,1012.51,1
28.31,76.7,10.02,1018.98,1
27.53,76.61,14.1,1013.53,1
30.73,75.03,13.26,1008.79,1
30.73,79.37,13.48,1004.87,1
28.48,86.91,10.42,1016.15,1
28.59,84.5,5.54,1005.18,1
30.7,60.15,15.29,1018.14,1
25.66,49.46,10.56,1008.58,1
25.78,84.34,9.41,1017.95,1
27.84,61.33,14.08,1013.39,1
29.36,72.75,10.82,1009.32,1
30.93,63.3,15.18,1007.4,1
34.43,56.98,13.85,1008.3,1
32.57,80.41,14.05,1012.14,1
29.52,82.59,7.9,1010.39,1
29.94,69.23,15.64,1007.03,1
26.99,49.09,12.78,1009.17,1
29.94,69.54,10.89,1010.39,1
29.13,78.92,12.43,999.36,1
30.97,60.21,6.67,1012.29,1
27.52,76.83,13.23,1005.1,1
31.56,74.85,8.91,1004.23,1
34.6,80.79,7.94,1001.56,1
29.67,76.2,7.43,1001.03,1
31.21,65.27,15.34,1003.22,1
32.07,86.97,10.11,1006.45,1
28.8,73.41,16.6,1019.77,1
30.67,74.73,10.39,1007.37,1
30.04,65.67,6.88,1010.89,1
30.29,70.57,8.65,1012.0,1
27.68,66.15,15.71,1010.66,1
30.07,73.27,11.53,1009.61,1
31.49,92.12,10.36,1004.02,1
34.35,61.28,12.48,1017.25,1
32.88,58.86,13.51,1019.04,1
36.46,89.71,15.35,1001.59,1
27.7,72.91,16.35,1004.88,1
32.62,68.31,10.92,1008.6,1
30.55,85.4,8.02,1005.18,1
36.57,68.94,10.76,1012.53,1
27.58,93.26,12.78,1006.36,0
27.48,81.78,9.11,1020.83,1
28.2,70.12,9.13,1015.95,1
23.63,96.57,13.03,1011.06,1
28.42,68.94,11.85,1015.13,1
27.72,82.42,12.1,1015.53,1
30.45,77.99,9.72,1007.18,1
31.03,88.02,11.31,1005.92,1
35.63,90.62,9.23,1010.39,1
32.85,75.32,14.67,1014.31,1
28.27,67.47,15.11,1010.7,1
27.3,79.6,6.46,1002.12,1
31.48,68.22,9.21,1005.99,1
26.04,95.13,7.51,1009.63,1
35.49,76.37,10.05,1009.62,1
33.54,71.35,11.75,1019.86,1
28.59,76.85,7.65,1003.07,1
24.86,61.53,9.23,1012.53,1
34.06,65.28,8.99,1017.45,1
29.66,87.0,12.62,1021.36,1
33.71,68.43,12.21,1007.98,1
25.22,64.53,9.83,1012.46,1
28.2,80.37,12.53,1012.85,1
30.02,86.86,10.36,1010.98,1
30.14,82.19,11.19,1009.51,1
28.65,84.96,17.02,1012.18,1
31.87,67.43,16.02,997.34,1
26.8,60.78,8.1,1013.41,1
29.57,90.01,14.49,1010.63,1
30.36,71.77,14.43,1008.89,1
31.54,72.49,8.56,1020.23,1
32.13,88.28,14.46,1006.63,1
26.63,80.56,16.61,1007.98,0
25.4,79.56,8.63,1019.96,1
33.83,96.65,9.25,1005.84,1
31.0,68.56,15.05,1007.25,1
27.75,84.28,12.81,1009.26,1
34.65,75.57,13.65,1014.2,1
30.35,77.69,13.02,1011.04,1
33.54,90.28,13.17,1003.54,1
30.2,80.08,8.02,1007.34,1
36.18,80.38,15.14,1006.96,1
35.27,85.73,15.51,1009.61,1
29.25,71.35,11.31,1012.13,1
32.91,66.61,11.87,1012.09,1
31.94,64.55,7.41,1001.12,1
34.11,55.34,13.54,1015.32,1
27.11,95.56,13.72,1011.26,1
32.06,63.97,11.81,1016.92,1
33.18,72.79,15.37,1012.22,1
24.72,72.23,11.0,1015.51,1
26.45,78.07,13.69,1012.33,1
23.88,83.16,8.94,1016.73,1
29.19,83.6,11.93,1012.61,1
32.15,69.17,11.48,1009.51,1
34.51,73.33,12.68,1021.36,1
30.22,77.83,10.89,1014.45,1
34.89,72.51,11.61,1012.87,1
25.86,91.07,14.48,1003.62,0
24.89,79.91,10.69,1003.56,1
29.83,82.35,7.18,1011.46,1
31.15,81.63,17.25,1010.73,1
29.9,86.73,16.14,1006.93,1
23.8,76.81,8.12,1010.7,1
29.73,62.03,14.07,1017.94,1
26.09,79.0,10.49,1013.48,1
32.01,68.49,12.79,1004.29,1
31.1,69.71,12.88,1009.44,1
27.18,80.86,11.3,1005.98,0
28.46,87.38,9.65,1008.06,1
26.82,75.21,9.93,1007.93,1
29.81,78.09,9.25,1007.61,1
32.87,92.02,9.5,1003.72,1
27.04,77.41,11.8,1009.36,1
31.51,101.02,9.85,1007.2,1
28.41,80.66,14.05,995.35,1
27.62,57.39,16.46,1020.26,1
29.68,82.53,10.26,1015.44,1
26.89,78.81,12.72,1008.12,1
28.34,87.9,13.5,1010.09,1
26.41,81.73,13.42,1004.14,0
35.89,73.62,12.23,1018.48,1
30.11,62.76,14.23,1019.49,1
27.9,72.91,13.45,1010.78,1
30.64,66.49,8.29,1015.12,1
29.66,69.19,14.61,1010.88,1
29.34,80.89,14.66,1003.32,1
31.84,91.7,9.71,1007.94,1
32.27,78.95,12.11,1010.66,1
28.41,63.04,14.05,1007.73,1
28.27,79.45,11.37,1008.91,1
29.17,86.97,15.22,1009.54,1
23.09,68.9,19.09,1009.6,1
25.45,73.66,9.64,1010.26,1
34.1,75.15,7.86,1004.7,1
34.93,67.15,12.91,1006.41,1
29.25,81.48,14.16,1003.58,1
31.73,73.79,11.31,1014.89,1
30.93,79.2,16.36,999.47,1
39.24,66.13,7.98,1015.77,1
33.36,70.63,14.08,1016.93,1
29.62,82.22,10.18,1008.49,1
27.13,71.27,17.16,996.98,1
25.18,92.27,17.98,1008.19,1
30.61,71.0,9.7,1009.68,1
27.73,77.25,10.35,1004.95,1
25.73,84.33,14.58,1007.42,0
28.06,60.82,10.84,1017.65,1
26.76,57.39,11.86,1013.32,1
35.06,59.74,12.08,1005.38,1
32.64,87.63,6.24,1002.01,1
29.98,69.48,11.96,1008.36,1
34.44,100.58,9.93,1008.93,1
30.23,69.36,10.52,1012.48,1
27.42,76.85,16.33,1007.32,1
34.57,90.42,8.23,1012.56,1
31.62,95.06,14.44,1019.68,1
26.89,95.62,11.16,1014.08,1
29.43,87.08,11.16,1009.76,1
27.37,85.24,14.37,1009.08,1
25.85,80.93,13.02,1008.22,1
32.78,82.78,13.71,1015.9,1
35.73,69.49,14.9,1006.86,1
25.8,66.82,11.01,1010.23,1
31.69,74.97,10.16,1010.26,1
28.05,73.3,8.74,1007.49,1
28.54,70.47,9.52,1003.14,1
28.22,81.96,20.85,1011.61,1
27.41,84.55,15.73,1009.69,1
30.15,75.88,7.95,1012.5,1
27.51,89.78,8.03,1007.33,0
30.81,63.58,13.45,1016.1,1
29.85,73.06,13.64,1005.62,1
29.28,67.83,13.65,1018.56,1
27.28,56.33,11.24,1001.26,1
28.27,74.17,11.62,1012.17,1
32.27,73.78,12.98,1012.38,1
31.5,90.13,12.26,1006.02,1
27.07,81.31,5.34,1012.12,1
30.3,64.76,11.31,1016.4,1
32.25,93.54,9.45,998.92,1
24.99,87.21,12.53,1012.51,1
31.63,80.82,20.96,997.53,1
28.01,72.74,13.1,1005.17,1
31.71,65.41,11.06,1018.15,1
27.71,71.28,14.77,1007.09,1
24.59,85.89,13.45,1004.13,0
25.12,93.85,13.26,1009.01,1
30.14,90.43,13.82,1020.34,1
30.78,70.11,18.17,1000.84,1
27.29,63.8,8.61,1004.74,1
31.92,76.41,13.42,1017.49,1
25.02,57.32,9.22,1019.29,1
29.8,78.23,13.67,1009.48,1
26.37,73.52,9.24,1003.8,1
28.04,70.34,10.75,1020.48,1
30.14,59.05,11.11,1017.97,1
27.42,80.14,14.93,1013.39,1
28.85,69.67,14.76,1005.94,1
33.02,63.3,8.26,1009.75,1
28.27,46.28,12.16,1009.2,1
32.51,74.72,9.87,1011.65,1
26.61,92.72,8.22,1017.26,1
31.59,91.61,11.35,1014.4,1
34.32,70.43,11.07,1004.61,1
22.59,68.98,19.28,1016.88,1
27.61,79.69,13.3,1011.57,1
31.73,65.02,7.87,1013.44,1
29.39,78.02,10.31,1017.33,1
31.11,82.66,15.06,1004.44,1
28.19,87.27,18.27,1009.82,1
30.26,74.0,7.24,1007.34,1
29.53,72.96,6.36,1002.16,1
33.5,66.22,17.61,1011.73,1
30.76,66.73,13.17,1022.56,1
31.01,72.74,9.4,1000.8,1
28.76,78.67,13.6,1009.84,1
28.54,84.14,4.09,1013.2,1
28.7,66.97,12.01,1010.62,1
31.18,89.93,12.98,1009.43,1
28.74,72.29,14.77,1003.5,1
30.87,74.79,8.96,1011.16,1
36.23,67.53,12.26,1006.22,1
32.61,50.76,9.22,999.05,1
29.02,83.84,12.77,1015.97,1
33.6,82.37,9.31,1014.79,1
28.78,72.19,10.78,1010.26,1
23.89,75.67,9.01,1011.15,1
26.98,80.16,13.95,1015.37,1
24.39,59.37,14.58,1011.12,1
28.95,69.71,11.3,1014.52,1
30.06,82.94,12.11,1008.51,1
35.03,62.46,7.65,1016.56,1
30.98,77.94,11.1,1011.6,1
29.34,61.43,11.85,1010.97,1
32.49,79.66,19.86,1003.65,1
23.37,74.64,8.66,1011.43,1
30.71,58.85,16.39,1005.84,1
32.31,86.65,14.99,1006.81,1
25.56,67.65,12.84,1005.92,1
33.43,66.9,17.28,1004.67,1
31.02,77.01,13.12,1020.62,1
28.75,86.49,13.17,1016.66,1
31.9,64.84,11.84,1019.6,1
36.81,75.62,15.67,1003.89,1
30.55,79.29,15.29,1010.36,1
30.74,81.93,10.12,1003.53,1
28.62,76.76,8.04,1006.52,1
27.45,71.33,11.39,1005.41,1
32.49,66.72,9.6,1016.2,1
27.43,75.86,11.81,1008.02,1
30.21,64.28,15.71,1015.34,1
28.57,45.79,10.63,1013.02,1
31.44,79.37,11.87,1021.52,1
31.0,84.04,12.17,1002.6,1
33.11,51.37,14.55,1016.3,1
28.47,64.9,5.26,1015.73,1
29.19,81.19,10.18,1005.13,1
27.06,95.57,12.63,1015.04,1
28.67,75.21,15.6,1011.68,1
31.13,67.72,10.52,1008.86,1
32.27,73.17,6.37,1005.88,1
27.23,88.75,13.86,1006.4,0
32.61,68.54,10.09,1020.25,1
34.07,67.01,8.43,1010.0,1
31.24,70.17,10.13,1013.91,1
35.63,65.47,11.45,1006.05,1
27.68,76.23,10.19,1006.1,1
26.27,91.25,5.38,1015.41,1
24.66,78.23,14.69,1003.25,1
34.49,72.48,15.82,1007.92,1
31.96,72.08,13.95,1010.17,1
29.83,59.37,8.59,1010.56,1
30.84,83.83,11.4,1009.1,1
26.62,74.22,11.98,1011.98,1
37.34,73.2,13.8,1013.46,1
30.39,106.93,14.01,1013.67,1
30.33,77.99,9.8,1005.07,1
32.18,67.48,12.25,1008.58,1
31.44,70.74,13.37,1015.97,1
30.67,86.48,16.37,1014.47,1
27.63,76.13,14.11,1003.14,1
31.41,60.62,14.37,1011.76,1
35.65,84.19,12.25,1000.11,1
34.04,68.32,16.23,1010.23,1
34.78,93.73,13.23,1019.49,1
28.47,85.8,9.42,1005.26,1
27.03,70.53,16.21,1005.83,1
29.62,87.81,14.09,1013.82,1
30.17,75.68,10.67,1002.29,1
33.28,83.53,10.56,1006.84,1
24.92,79.85,12.89,1012.98,1
34.59,66.54,13.39,1006.83,1
29.53,68.56,12.59,1008.82,1
28.72,85.3,12.93,1013.72,1
26.96,71.65,17.1,1012.11,1
25.04,70.96,15.21,1011.33,1
32.47,65.45,12.57,1008.3,1
30.22,79.24,14.82,1011.85,1
26.13,95.63,8.9,1009.38,1
26.11,64.32,13.19,1012.29,1
28.99,75.24,17.43,1007.52,1
35.01,89.12,11.35,1009.09,1
29.22,74.2,9.46,1005.05,1
25.49,79.52,10.04,1009.82,1
29.26,64.38,8.73,1005.94,1
29.18,79.28,9.65,1004.43,1
21.91,73.13,10.89,1011.29,1
29.84,84.86,7.78,1011.06,1
29.31,86.87,12.05,1013.91,1
32.09,100.9,14.71,1007.84,1
35.55,80.8,9.28,1012.04,1
33.38,78.26,16.56,1012.75,1
29.19,76.94,13.53,1012.22,1
26.68,71.47,15.09,1005.87,1
37.72,78.38,10.03,1010.75,1
30.18,72.05,14.56,1011.82,1
30.04,76.68,8.72,1010.04,1
29.93,88.18,14.67,999.57,1
30.59,64.93,12.52,1010.8,1
29.57,86.4,13.66,1021.06,1
28.28,88.17,8.47,1008.2,1
28.36,73.82,9.31,1006.36,1
29.9,53.78,13.79,1011.87,1
28.37,68.92,9.15,1011.56,1
27.86,87.97,13.39,1015.96,1
30.32,74.77,7.9,1003.71,1
29.24,65.01,14.54,1013.66,1
34.51,69.95,8.3,1012.95,1
22.05,83.41,13.66,1009.29,1
33.27,80.47,13.88,1011.69,1
33.74,72.61,9.91,1015.15,1
23.78,71.33,13.75,1014.36,1
28.97,71.08,12.78,1004.28,1
28.89,65.78,10.38,1014.1,1
25.78,91.15,8.97,1009.68,1
27.67,71.78,6.11,1010.36,1
26.67,87.17,13.05,1010.37,1
35.26,90.21,7.31,1009.25,1
32.81,84.98,12.29,1015.96,1
33.81,70.68,11.21,1009.58,1
32.17,79.04,14.04,1004.4,1
26.61,74.76,11.09,1008.03,1
28.43,65.96,11.01,1010.89,1
31.47,78.24,14.2,1016.15,1
26.33,63.21,13.01,1013.02,1
32.14,86.88,12.95,1005.75,1
29.28,70.35,13.41,1022.43,1
28.88,77.01,7.39,1011.32,1
32.13,77.83,14.27,1016.38,1
31.33,72.41,13.84,1009.24,1
28.92,80.87,8.95,1012.67,1
33.48,70.25,11.27,1014.2,1
26.76,83.71,11.88,1016.09,1
31.85,61.54,11.6,1015.29,1
31.78,76.26,13.0,1014.36,1
29.07,94.39,16.29,1008.42,1
30.98,65.0,15.25,1007.14,1
26.25,68.22,8.06,1011.66,1
32.77,80.14,13.87,1014.67,1
29.45,76.8,15.99,1008.89,1
28.43,78.51,13.16,1015.33,1
33.15,79.89,15.27,1017.26,1
27.89,81.35,18.04,1005.42,0
25.77,86.1,15.07,1005.82,0
25.33,79.1,12.75,1009.3,1
31.82,72.59,15.14,1011.54,1
26.16,81.73,12.43,1007.38,0
35.26,94.0,12.07,1016.76,1
23.75,73.67,10.95,1012.12,1
35.09,65.25,16.69,1010.2,1
30.63,86.07,9.54,1002.82,1
29.71,73.8,16.6,1003.42,1
28.37,53.27,13.5,1011.41,1
31.2,83.47,7.8,999.34,1
29.89,69.65,13.1,1015.06,1
33.31,74.09,5.7,1009.21,1
30.34,78.32,13.88,1026.22,1
30.45,76.9,14.66,1021.54,1
28.91,82.09,10.22,1009.09,1
29.83,70.65,12.37,1009.47,1
30.92,80.13,17.86,1014.98,1
24.87,72.4,10.48,1018.52,1
25.96,82.39,8.82,1001.81,0
32.23,81.15,16.44,1001.07,1
30.51,65.65,17.89,1006.89,1
29.45,85.86,12.01,1012.91,1
30.06,69.64,15.03,1012.48,1
31.04,83.08,16.02,1015.35,1
28.38,78.67,9.77,1004.0,1
27.67,93.38,10.54,998.42,0
30.59,72.77,15.69,1014.29,1
27.06,71.51,17.06,1005.86,1
31.22,74.81,13.69,999.91,1
24.89,71.97,9.36,1010.73,1
33.09,83.0,17.96,1013.97,1
